#BJD_TDB	rel_flux_T1_n	rel_flux_err_T1_n	Width_T1	Sky/Pixel_T1	AIRMASS	EXPTIME
2459255.980346	0.994972	0.001116	15.323563	19.373182	1.392324	29.976000
2459255.981878	1.002801	0.001045	11.535994	15.302150	1.387933	29.976000
2459255.983397	1.004380	0.001049	12.790320	15.547044	1.383667	29.972000
2459255.984914	1.006025	0.001054	12.572493	15.866800	1.379476	29.972000
2459255.986431	1.004206	0.001045	11.599984	15.431446	1.375335	29.972000
2459255.987948	1.002712	0.001040	11.709595	15.802705	1.371275	29.976000
2459255.989466	0.997302	0.001040	12.325458	15.683066	1.367284	29.976000
2459255.990986	1.000032	0.001045	13.051586	15.878041	1.363335	29.976000
2459255.992506	1.000890	0.001040	12.254231	16.184730	1.359470	29.976000
2459255.994022	1.000321	0.001040	12.427911	15.395333	1.355678	29.976000
2459255.995572	1.001396	0.001036	11.472316	15.412924	1.351858	29.976000
2459255.997094	1.002246	0.001036	11.258135	15.015906	1.348176	29.976000
2459255.998610	0.999165	0.001031	10.713267	15.441537	1.344568	29.976000
2459256.000129	1.001810	0.001036	11.379004	14.833211	1.341031	29.976000
2459256.001660	1.001072	0.001036	11.797136	15.621677	1.337523	29.972000
2459256.003178	0.999774	0.001036	11.826451	16.015669	1.334091	29.976000
2459256.004698	1.002659	0.001036	11.371727	14.940890	1.330735	29.976000
2459256.006218	0.999462	0.001027	10.448404	15.226992	1.327432	29.976000
2459256.007742	1.002241	0.001031	11.199978	15.697011	1.324186	29.976000
2459256.009255	0.999711	0.001027	10.727155	15.055506	1.321014	29.976000
2459256.010770	1.003859	0.001031	10.324446	14.964015	1.317896	29.972000
2459256.012303	1.003771	0.001027	10.436812	15.487927	1.314815	29.976000
2459256.013826	1.005629	0.001027	9.775714	15.130176	1.311807	29.976000
2459256.015346	1.002677	0.001027	10.432095	15.533903	1.308859	29.972000
2459256.016944	1.001516	0.001023	10.468710	15.025973	1.305825	29.980000
2459256.018469	0.998773	0.001023	11.110725	14.692049	1.302982	29.976000
2459256.019990	1.002704	0.001023	10.999907	15.104235	1.300212	29.976000
2459256.021504	1.005193	0.001023	10.420857	15.062315	1.297514	29.972000
2459256.023035	1.000063	0.001018	10.134475	15.112080	1.294837	29.976000
2459256.024556	1.001459	0.001018	9.840929	15.220913	1.292233	29.976000
2459256.026074	0.998275	0.001023	11.090439	15.580425	1.289694	29.960000
2459256.027599	1.003281	0.001023	10.799616	15.742586	1.287194	29.972000
2459256.029114	1.000165	0.001023	11.103671	15.298025	1.284767	29.972000
2459256.030637	1.001196	0.001023	10.853054	15.637910	1.282381	29.976000
2459256.032165	1.001881	0.001023	10.940077	15.827822	1.280040	29.976000
2459256.033682	1.002010	0.001018	10.399445	14.906850	1.277770	29.976000
2459256.035197	1.004233	0.001023	10.901240	15.733874	1.275563	29.976000
2459256.036719	1.000329	0.001018	11.005112	15.716777	1.273400	29.976000
2459256.038238	0.999058	0.001031	12.712934	16.122367	1.271283	29.976000
2459256.039758	0.996021	0.001009	10.584725	15.145092	1.269219	29.972000
2459256.041277	0.999832	0.001014	10.985485	15.538840	1.267219	29.976000
2459256.042793	0.997666	0.001009	10.171098	14.908334	1.265261	29.972000
2459256.044318	0.999551	0.001009	9.878438	15.437581	1.263350	29.972000
2459256.045843	0.997351	0.001014	10.165751	15.637166	1.261487	29.972000
2459256.047362	0.996453	0.001009	10.351269	15.659750	1.259687	29.972000
2459256.048909	1.000632	0.001014	10.094446	15.092680	1.257909	29.872000
2459256.050426	1.000063	0.001009	9.720082	14.617262	1.256213	29.980000
2459256.051945	0.999751	0.001009	10.733027	15.460088	1.254563	29.976000
2459256.053471	0.999187	0.001009	10.032070	15.185873	1.252966	29.976000
2459256.054998	0.999414	0.001009	10.009122	14.856053	1.251406	29.976000
2459256.056516	0.999920	0.001009	9.819368	15.571793	1.249906	29.968000
2459256.058040	0.999431	0.001005	9.387909	15.500981	1.248454	29.976000
2459256.059584	0.999445	0.001005	9.966884	14.866176	1.247036	29.976000
2459256.061102	1.000507	0.001009	10.039128	15.343469	1.245683	29.924000
2459256.062631	0.999658	0.001005	9.584946	14.344654	1.244375	29.976000
2459256.064150	0.999391	0.001005	9.908424	15.043380	1.243125	29.976000
2459256.065664	0.998222	0.001005	9.394940	14.854885	1.241926	29.976000
2459256.067185	0.997075	0.001005	9.375119	14.939531	1.240770	29.976000
2459256.068714	0.997493	0.001005	9.567181	15.068628	1.239660	29.976000
2459256.070257	0.998431	0.001005	9.540018	15.000192	1.238584	29.972000
2459256.071779	0.998493	0.001005	9.342484	14.560626	1.237576	29.972000
2459256.073292	0.995541	0.001000	9.530806	13.858964	1.236617	29.980000
2459256.074816	1.001570	0.001005	9.681653	15.425577	1.235705	29.972000
2459256.076343	0.998680	0.001000	9.044851	14.375177	1.234834	29.976000
2459256.077861	0.998075	0.001000	9.487147	15.042455	1.234017	29.976000
2459256.079385	0.997697	0.001000	10.268134	14.682280	1.233246	29.980000
2459256.080912	0.997631	0.001000	9.445456	14.892121	1.232514	29.980000
2459256.082519	0.998796	0.001000	9.725810	14.818254	1.231805	29.976000
2459256.084041	1.000881	0.001000	9.292164	14.677328	1.231177	29.972000
2459256.085562	0.999720	0.001000	9.423951	14.698729	1.230597	29.976000
2459256.087091	0.999520	0.001000	8.795565	14.334907	1.230066	29.980000
2459256.088614	0.999369	0.001000	8.547061	14.616132	1.229578	29.976000
2459256.090155	0.996613	0.000996	8.672205	14.544280	1.229135	29.980000
2459256.091680	0.999711	0.001000	8.447841	14.892337	1.228742	29.976000
2459256.093200	0.998938	0.001000	9.227846	14.414111	1.228402	29.980000
2459256.094723	0.998049	0.000996	9.088229	14.128195	1.228103	29.972000
2459256.096239	0.997484	0.000996	8.752990	14.341047	1.227853	29.976000
2459256.097758	0.998747	0.001000	8.714240	14.562355	1.227649	29.976000
2459256.099275	0.998026	0.001000	8.971570	14.725097	1.227492	29.976000
2459256.100793	0.998551	0.000996	8.565753	14.719779	1.227382	29.976000
2459256.102309	0.998129	0.000996	8.881358	13.882937	1.227318	29.972000
2459256.103831	0.997866	0.000996	9.072688	14.524161	1.227300	29.976000
2459256.105348	0.997929	0.001000	9.747643	14.876368	1.227329	29.980000
2459256.106872	0.999369	0.001000	9.068103	15.078965	1.227404	29.972000
2459256.108396	0.999027	0.001000	9.160453	14.537836	1.227525	29.976000
2459256.109924	0.999729	0.001000	9.172477	14.530569	1.227696	30.008000
2459256.111487	0.998373	0.001000	8.823130	14.733600	1.227918	29.888000
2459256.113012	0.998022	0.000996	8.546536	14.809121	1.228183	29.972000
2459256.114528	0.999142	0.001000	8.759314	14.860365	1.228492	29.972000
2459256.116080	0.999840	0.001000	8.828643	14.879263	1.228855	29.972000
2459256.117615	0.996706	0.000996	8.933480	15.157038	1.229263	29.980000
2459256.119138	0.997711	0.001000	9.050288	15.402997	1.229716	29.976000
2459256.120667	1.001543	0.001000	8.919397	14.727305	1.230218	29.976000
2459256.122198	0.997689	0.000996	8.355807	14.847752	1.230768	29.976000
2459256.123721	0.996484	0.000996	8.869610	14.558150	1.231362	29.976000
2459256.125244	0.998471	0.001000	9.832312	14.890230	1.232002	29.976000
2459256.126758	1.000650	0.001000	8.854739	15.091402	1.232690	29.980000
2459256.128282	1.001463	0.001000	8.787792	14.411985	1.233424	29.976000
2459256.129799	0.997946	0.001000	8.886912	14.806128	1.234205	30.000000
2459256.131323	0.997720	0.001000	8.929526	14.807587	1.235034	29.972000
2459256.132852	0.998609	0.001000	9.031743	14.587764	1.235921	29.976000
2459256.134381	0.999227	0.001000	8.495401	14.762517	1.236848	29.980000
2459256.135897	0.999511	0.001000	9.045955	14.545703	1.237819	29.980000
2459256.137417	1.000925	0.001000	8.759453	14.306390	1.238840	29.976000
2459256.138945	0.999774	0.001000	8.687392	14.671113	1.239914	29.975000
2459256.140480	0.998502	0.001000	9.280164	14.683634	1.241041	30.080000
2459256.141992	0.998733	0.001000	8.411458	14.562467	1.242203	29.976000
2459256.143506	1.000325	0.001005	8.927709	15.050704	1.243414	29.976000
2459256.145074	1.002343	0.001005	8.616069	14.607967	1.244717	29.972000
2459256.146595	1.000912	0.001005	8.862185	15.219813	1.246029	29.980000
2459256.148119	0.998818	0.001005	9.909843	14.956199	1.247397	29.980000
2459256.149641	0.999845	0.001005	9.682586	14.349293	1.248810	29.976000
2459256.151167	1.003059	0.001005	9.180134	14.825179	1.250274	29.980000
2459256.152690	0.999240	0.001005	9.406769	14.693498	1.251793	29.972000
2459256.154211	1.000707	0.001005	9.366620	15.131949	1.253351	29.980000
2459256.155737	1.002277	0.001005	8.905337	15.418933	1.254969	29.976000
2459256.157263	1.000107	0.001005	8.955947	14.431852	1.256639	29.968000
2459256.158788	0.999574	0.001005	9.184007	15.329305	1.258359	29.972000
2459256.160306	1.004580	0.001009	9.264301	15.061471	1.260120	29.976000
2459256.161822	0.999467	0.001005	9.173772	14.813932	1.261930	29.976000
2459256.163353	1.001556	0.001009	9.560822	14.952016	1.263807	29.980000
2459256.164874	1.001499	0.001009	9.631002	14.912536	1.265725	29.976000
2459256.166396	1.000632	0.001014	11.008985	15.020012	1.267697	29.976000
2459256.167924	1.002415	0.001027	12.268469	15.844282	1.269727	29.980000
2459256.169448	1.003290	0.001018	10.565014	15.501838	1.271812	29.972000
2459256.170967	1.000787	0.001018	10.736508	14.940233	1.273938	29.976000
2459256.172494	1.002397	0.001018	11.092880	15.517496	1.276124	29.976000
2459256.174019	1.003490	0.001018	11.007042	15.107234	1.278362	29.976000
2459256.175400	1.001797	0.002485	12.342097	3.344763	1.177838	6.840000
