star_id,pl_id,hostname,pl_name,pl_letter,rv_flag,tran_flag,ttv_flag,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_rade,pl_radeerr1,pl_radeerr2,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_msinie,pl_msinieerr1,pl_msinieerr2,disposition,reference,notes
0,0,WASP-47,WASP-47 e,e,1,1,0,0.7895933,0.0000044,-0.0000044,1.808,0.026,-0.026,6.77,0.57,-0.57,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022AJ....163..197B/abstract,
0,1,WASP-47,WASP-47 b,b,1,1,1,4.1591492,0.0000006,-0.0000006,12.64,0.15,-0.15,363.6,7.3,-7.3,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022AJ....163..197B/abstract,
0,2,WASP-47,WASP-47 d,d,1,1,1,9.03055,0.00008,-0.00008,3.567,0.045,-0.045,14.2,1.3,-1.3,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022AJ....163..197B/abstract,
0,3,WASP-47,WASP-47 c,c,1,0,0,588.8,2,-2,,,,,,,,398.9,9.1,-9.1,confirmed,https://ui.adsabs.harvard.edu/abs/2022AJ....163..197B/abstract,
1,0,TOI-5143,TOI-5143.02,02,,1,,2.385167883,0.00019530013,-0.00019530013,2.85748766,2.8526106,-2.8526106,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
1,1,TOI-5143,TOI-5143.01,01,,1,,5.209233152,0.00040031056,-0.00040031056,11.47961363,1.9044112,-1.9044112,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
2,0,Kepler-730,Kepler-730 c,c,0,1,0,2.85188338,,,1.569257302,0.1345077688,-0.1345077688,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2019ApJ...870L..17C/abstract,
2,1,Kepler-730,Kepler-730 b,b,0,1,0,6.491682808,,,12.3298788,0.5268220944,-0.5604490365,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2019ApJ...870L..17C/abstract,
3,0,WASP-132,WASP-132 c,c,0,1,0,1.011534,0.000005,-0.000005,1.85,0.1,-0.1,37.35,,,1,,,,validated,https://ui.adsabs.harvard.edu/abs/2022AJ....164...13H/abstract,
3,1,WASP-132,WASP-132 b,b,1,1,0,7.133514,0.000004,-0.000004,10.05,0.34,-0.34,130.3096467,9.534852198,-9.534852198,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022AJ....164...13H/abstract;https://ui.adsabs.harvard.edu/abs/2017MNRAS.465.3693H/abstract,Mass from Hellier et al. (2017)
4,0,TOI-1130,TOI-1130 b,b,1,1,1,4.066499,0.000046,-0.000046,3.65,0.1,-0.1,54,,,1,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2020ApJ...892L...7H/abstract,RV detection by Korth et al. (submitted)
4,1,TOI-1130,TOI-1130 c,c,1,1,1,8.350381,0.000032,-0.000032,16.8,3,-2.5,310,14,-14,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2020ApJ...892L...7H/abstract,TTV detection by Korth et al. (submitted)
5,0,TOI-2494,TOI-2494.02,02,,1,,2.4087648,0.0000207,-0.0000207,2.23597,0.214017,-0.214017,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
5,1,TOI-2494,TOI-2494.01,01,,1,,8.3761316,0.0000117,-0.0000117,9.53663,0.59366,-0.59366,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
23,0,WASP-84,WASP-84 c,c,1,1,0,1.4468849,0.0000022,-0.0000016,1.95,0.12,-0.12,15.2,4.5,-4.2,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2023arXiv230509177M/abstract,
23,1,WASP-84,WASP-84 b,b,1,1,0,8.52349648,0.0000006,-0.0000006,10.72,0.27,-0.27,220,18,-18,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2023arXiv230509177M/abstract,
6,0,TOI-2000,TOI-2000 b,b,1,1,0,3.09833,0.000021,-0.000019,2.698811,0.151599,-0.152296,11.041882,2.442098,-2.391728,0,,,,confirmed,This work,
6,1,TOI-2000,TOI-2000 c,c,1,1,0,9.127055,0.0000073,-0.0000072,8.143357,0.314274,-0.304572,81.691612,4.676319,-4.578817,0,,,,confirmed,This work,
7,0,TOI-5398,TOI-5398.02,02,,1,,4.7728997,0.0009118,-0.0009118,3.30213,0.172879,-0.172879,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
7,1,TOI-5398,TOI-5398 b,b,,1,,10.590923,0.0006842,-0.0006842,11.1189,0.439777,-0.439777,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,Validated by https://ui.adsabs.harvard.edu/abs/2022MNRAS.516.4432M/abstract
8,0,Kepler-487,KOI-191.03,03,,1,,0.708621057,1.357E-06,-1.357E-06,1.2,0.12,-0.09,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...38T/abstract,Kepler DR25
8,1,Kepler-487,Kepler-487 d,d,0,1,0,2.418406841,2.472E-06,-2.472E-06,2.25,0.23,-0.17,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...38T/abstract,Kepler DR25
8,2,Kepler-487,Kepler-487 b,b,0,1,0,15.35876777,2.129E-06,-2.129E-06,10.89,1.11,-0.82,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...38T/abstract,Kepler DR25
8,3,Kepler-487,Kepler-487 c,c,0,1,0,38.6520796,0.0002564,-0.0002564,2.07,0.21,-0.16,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...38T/abstract,Kepler DR25
9,0,KOI-94,KOI-94 b,b,1,1,0,3.743208,0.000015,-0.000015,1.71,0.16,-0.16,10.5,4.6,-4.6,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2013ApJ...768...14W/abstract,Also known as Kepler-89
9,1,KOI-94,KOI-94 c,c,1,1,1,10.423648,0.000016,-0.000016,4.32,0.41,-0.41,15.6,5.7,-15.6,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2013ApJ...768...14W/abstract,Also known as Kepler-89
9,2,KOI-94,KOI-94 d,d,1,1,1,22.342989,0.0000067,-0.0000067,11.27,1.06,-1.06,106,11,-11,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2013ApJ...768...14W/abstract,Also known as Kepler-89
9,3,KOI-94,KOI-94 e,e,1,1,1,54.32031,0.00012,-0.00012,6.56,0.62,-0.62,35,18,-28,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2013ApJ...768...14W/abstract,Also known as Kepler-89
10,0,V1298 Tau,V1298 Tau c,c,0,1,1,8.24892,0.00083,-0.00083,5.156131136,0.3811053449,-0.3811053449,76.27881758,,,1,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022NatAs...6..232S/abstract,
10,1,V1298 Tau,V1298 Tau d,d,0,1,1,12.4058,0.0018,-0.0018,6.43395494,0.45956821,-0.45956821,98.52680604,,,1,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022NatAs...6..232S/abstract,
10,2,V1298 Tau,V1298 Tau b,b,1,1,0,24.1399,0.0015,-0.0015,9.729395274,0.6277029209,-0.6277029209,203.4101802,60.38739725,-60.38739725,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022NatAs...6..232S/abstract,
10,3,V1298 Tau,V1298 Tau e,e,1,1,0,40.2,1,-1,8.238600837,0.8070466126,-0.8070466126,368.6809516,95.34852198,-95.34852198,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022NatAs...6..232S/abstract,Period uncertain due to gap in transit coverage
11,0,TOI-1692,TOI-1692.01,01,,1,,17.728877,0.0001609,-0.0001609,4.24832,0.260995,-0.260995,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
11,1,TOI-1692,TOI-1692.02,02,,1,,32.208351,0.0001689,-0.0001689,7.12322,0.367815,-0.367815,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
12,0,Kepler-46,Kepler-46 d,d,0,1,0,6.76652928,0.00001577,-0.00001577,1.97,0.09,-0.12,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...38T/abstract,Kepler DR25
12,1,Kepler-46,Kepler-46 b,b,0,1,1,33.648,0.004,-0.005,9.079274392,0.3923143256,-0.4035233063,281.2781398,118.8678241,-109.0151435,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2017AJ....153..198S/abstract,
12,2,Kepler-46,Kepler-46 c,c,0,0,0,57.325,0.116,-0.098,,,,115.0538832,5.085254506,-5.085254506,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2017AJ....153..198S/abstract,
13,0,TOI-216,TOI-216 b,b,1,1,1,17.0968,0.0007,-0.0007,8,3,-2,18.75187599,0.6356568132,-0.6356568132,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2021AJ....161..161D/abstract,
13,1,TOI-216,TOI-216 c,c,1,1,1,34.5516,0.0003,-0.0003,10.1,0.2,-0.2,177.9839077,6.356568132,-6.356568132,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2021AJ....161..161D/abstract,
14,0,NGTS-11,TOI-1847.02,02,,1,,12.7645811,0.000144,-0.000144,7.19069,4.21676,-1.57495,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
14,1,NGTS-11,NGTS-11 b,b,1,1,0,35.45533,0.00019,-0.00019,9.157737257,0.3138514605,-0.3586873834,109.3329719,29.24021341,-23.20147368,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2020ApJ...898L..11G/abstract,
15,0,TOI-1670,TOI-1670 b,b,0,1,0,10.98462,0.00046,-0.00051,2.06,0.19,-0.15,41.31769286,,,1,,,,validated,https://ui.adsabs.harvard.edu/abs/2022AJ....163..225T/abstract,
15,1,TOI-1670,TOI-1670 c,c,1,1,0,40.74976,0.00022,-0.00021,11.06326398,0.2802245183,-0.2802245183,200.2318962,28.60455659,-25.42627253,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2022AJ....163..225T/abstract,"Upper uncertainty of period corrected from the original paper (Q.H. Tran 2022, personal communication)"
15,2,TOI-1670,TOI-1670.03,03,,1,,123.0619441,0.0016349873,-0.0016349873,3.098851762,0.6104117,-0.6104117,,,,,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract,TOI
16,0,K2-290,K2-290 b,b,0,1,0,9.21165,0.00033,-0.00034,3.06,0.16,-0.16,21.1,,,1,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3522H/abstract,
16,1,K2-290,K2-290 c,c,1,1,0,48.36685,0.00041,-0.0004,11.27623462,0.5604490365,-0.5604490365,245.9991867,14.93793511,-14.93793511,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3522H/abstract,
17,0,TOI-2525,TOI-2525 b,b,1,1,1,23.288,0.001,-0.002,9.863903043,0.2241796146,-0.2241796146,27.96889978,1.589142033,-1.271313626,,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2023arXiv230205694T/abstract,
17,1,TOI-2525,TOI-2525 c,c,1,1,1,49.26,0.001,0.001,10.98480112,0.2241796146,-0.2241796146,225.3403403,10.80616582,-10.80616582,,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2023arXiv230205694T/abstract,
18,0,Kepler-117,Kepler-117 b,b,0,1,1,18.7959228,0.0000075,-0.0000075,8.059257146,0.2690155375,-0.2690155375,29.87587022,10.48833742,-10.48833742,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2015A%26A...573A.124B/abstract,
18,1,Kepler-117,Kepler-117 c,c,1,1,1,50.790391,0.000014,-0.000014,12.34108778,0.3923143256,-0.3923143256,584.8042681,57.20911319,-57.20911319,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2015A%26A...573A.124B/abstract,
19,0,Kepler-148,Kepler-148 b,b,0,1,0,1.729367077,2.587E-06,-2.587E-06,1.82,0.15,-0.09,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...38T/abstract,
19,1,Kepler-148,Kepler-148 c,c,0,1,0,4.180048081,2.741E-06,-2.741E-06,3.44,0.27,-0.17,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...38T/abstract,
19,2,Kepler-148,Kepler-148 d,d,0,1,0,51.84688984,2.931E-05,-2.931E-05,8.73,0.7,-0.42,,,,,,,,validated,https://ui.adsabs.harvard.edu/abs/2018ApJS..235...38T/abstract,
20,0,TOI-201,TOI-201.02,02,,1,,5.849228687,0.000021568012,-0.000021568012,1.639442928,0.1419897,-0.1419897,37.5,,,1,,,,candidate,https://ui.adsabs.harvard.edu/abs/2021ApJS..254...39G/abstract;https://ui.adsabs.harvard.edu/abs/2021AJ....161..235H/abstract,TOI; mass upper limit from Hobson et al. (2021)
20,1,TOI-201,TOI-201 b,b,1,1,0,52.978,0.0004,-0.0004,11.29865258,0.1345077688,-0.168134711,133.4879308,15.89142033,-9.534852198,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2021AJ....161..235H/abstract,
21,0,Kepler-30,Kepler-30 b,b,0,1,1,29.33434,0.00815,-0.00815,3.9,0.2,-0.2,11.3,1.4,-1.4,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2012Natur.487..449S/abstract,
21,1,Kepler-30,Kepler-30 c,c,0,1,1,60.323105,0.000244,-0.000244,12.3,0.4,-0.4,640,50,-50,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2012Natur.487..449S/abstract,
21,2,Kepler-30,Kepler-30 d,d,0,1,1,143.34394,0.00858,-0.00858,8.8,0.5,-0.5,23.1,2.7,-2.7,0,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2012Natur.487..449S/abstract,
22,0,Kepler-418,Kepler-418 c,c,0,1,0,12.21826,1.00E-05,-1.00E-05,7.005612957,0.9303454007,-0.9303454007,203.4101802,,,1,,,,validated,https://ui.adsabs.harvard.edu/abs/2014A%26A...567A..14T/abstract,
22,1,Kepler-418,Kepler-418 b,b,0,1,0,86.67856,7.00E-05,-7.00E-05,13.45077688,1.793436917,-1.793436917,349.6112473,,,1,,,,confirmed,https://ui.adsabs.harvard.edu/abs/2014A%26A...567A..14T/abstract,Confirmed with multicolor photometry
